Decade,fwd,okx,lox,sew,mlb,mpx,afc
Seventies,83.6,75.8,72.5,66.1,80.5,76.3,58.5
Seventies,86,77.2,74,64.2,80.7,76.6,57.2
Seventies,83.8,77.3,72.3,65.6,84.1,73.8,57.7
Seventies,83.1,77.1,78,65.9,83.2,68.5,58.9
Seventies,84.4,77.8,74.2,66,83.1,68.8,55.4
Seventies,83.9,77.1,75.3,66.2,83.7,75.2,57
Sixties,87.9,74.7,73.7,64.9,84.4,73.5,59.3
Sixties,81,77.3,74.7,68.5,81.2,71.1,59.9
Sixties,82.8,75.3,75.6,67.3,82.4,68.7,59.3
Sixties,86.3,79.7,74.3,64.5,82.2,76.7,57.9
Sixties,86.2,74.3,70,67.1,80.5,70.5,59
Sixties,87,75.4,72,65.3,81.6,76,57
Sixties,87.3,76.4,72,63.6,82.9,73.5,58.6
Sixties,85.5,74,70.1,65.1,83.9,67.5,58.4
Sixties,82.3,78.1,74.2,67.8,83.3,70.8,57.7
Sixties,84.6,74.5,75.5,67.6,83.1,71.7,57.6
Fifties,83.1,76.3,77.8,67.8,81.3,74.4,55.7
Fifties,85.7,76.1,72.8,70.6,82.5,70.3,56.4
Fifties,87.4,77.7,76,63.6,82.5,76.5,58.1
Fifties,89,72.9,71.7,66.7,82.1,70.1,56.3
Fifties,85.4,80.8,70.5,62,82.1,78,57.5
Fifties,90.5,76.7,76.6,62.2,81.4,74.4,57.9
Fifties,85.1,77.8,74.9,65.4,82.7,72.5,58.8
Fifties,86.2,80.3,72.3,65.5,82.5,73.2,58.8
Fifties,87.1,76.8,72.8,66.4,81.8,71.7,58.8
Fifties,81.2,75,73.3,65.7,81.4,70.5,58.8
Forties,86.1,79.6,71.8,63.5,82.5,76.4,58.8
Forties,84.8,77.1,70.9,64.4,82,75.1,58.8
Forties,84.2,75.5,73,65.6,80,72.8,58.8
Forties,85.5,75.4,71.8,66.5,82.5,73.6,58.8
Forties,81.7,74.5,70.9,66.5,81.8,70.4,58.8
Forties,85.5,79.4,66.6,65.5,82.1,71.4,58.8
Forties,86.1,76.9,70.7,64.3,82.3,74.6,58.8
Forties,84.8,76.3,71.7,67.7,81.5,71.4,58.8
Forties,84.3,75.8,70.7,69.5,81.5,74.7,58.8
Forties,81.6,76.2,70.7,66,81.5,75.8,58.8
Thirties,86.7,76.6,70.7,65.9,81.9,74.6,58.8
Thirties,83.6,76.5,69.5,67.3,79.6,73.4,58.8
Thirties,85,76.5,71.1,65.8,81.3,77,58.8
Thirties,84.4,76.2,74.1,65.9,81.6,81.4,58.8
Thirties,85.1,77.2,70.7,64.9,80.7,79.9,58.8
Thirties,88,77.7,72.3,63.9,81.9,76.2,58.8
Thirties,85.5,75.8,69.4,64,80.8,77.1,58.8
Thirties,84.8,76.1,69.1,61.1,83.6,74.7,58.8
Thirties,84.9,77.5,77.2,65.2,83,76.9,58.8
Thirties,85.5,76.4,72.8,62.9,81,75.3,58.8
Twenties,84.1,75.9,72.1,64.3,80.9,74,58.8
Twenties,82.9,75.9,69.2,65,82.9,72.3,58.8
Twenties,83.8,74,72.1,65.2,82.2,69.5,58.8
Twenties,81.4,75,69.9,66,81.3,72.7,58.8
Twenties,88.2,73.5,72.3,65,81.2,70.7,58.8
Twenties,83.6,74.1,69.4,63.5,81.9,69.9,58.8
Twenties,85.1,73.7,70,64.4,81.6,76,58.8
Twenties,85,73.7,69.5,62.9,82.2,70,58.8
Twenties,83.5,77.3,71.7,60.8,81.3,77.5,58.8
Twenties,82.7,73.8,71.3,64.1,81.6,70.6,58.8
